uid, name, address, discord_handle, option, weight, time
7390,Zephyr,0x615b95fefd5307964de2e38d544bb835c5b79717,,Yes,1,2023-02-24 20:25:19
30348,Hal,0xdafe3083bd4865ade8fea183c0e058a585bab68b,,Yes,1,2023-02-24 22:06:56
30981,Yumingze,0x103af2b33400a4f955744a7f70e749435444f808,Yumingyuan#6586,Yes,1,2023-02-24 23:01:28
34378,Lasperado,0x2bd9ba12f21bcfb80a8a4a632bfa407a6a23326b,lasperado#5429,Yes,1,2023-02-25 01:03:10
7517,RebeccaWONG,0x13e283646f203ef6b24cd5c8ed5dbbf29dd0d39f,rebeccawong.eth#3764,Yes,1,2023-02-25 01:22:36
30970,Jomosis,0x42b0765b70af2b6910f6281b3dc0c34a9cdbb65c,jomosis1997#0154,Yes,1,2023-02-25 02:08:21
34133,wa1t0n,0x6bd68d667eccea663b2a2bee1311f7ad6c817602,wa1t0n#2571,Yes,1,2023-02-25 02:09:33
27187,Roy,0xece2bbab13b8b7aa5d1f1832ec9b1527f11224c0,PatrickPDX#8802,Yes,1,2023-02-25 02:51:21
12660,ScaSte,0x172697d24da16f36caf2fadc3e78b5a538fc858e,ScaSte#5829,Yes,1,2023-02-25 02:56:37
30980,troublledyouth,0x20669775d663d9a461ef2b2efca8fe43954f4b13,,Yes,1,2023-02-25 03:51:31
26637,joannYu,0x31e292ba33e01c3a9d3467890e2e5c99e1d6562b,,Yes,1,2023-02-25 04:09:43
27186,wonder,0xcea9f52fb205846b0c2956ab347e078b564277f0,wonder#4252,Yes,1,2023-02-25 08:39:56
31713,SuanNai,0xb8abe31a6caf1217d632190559b2c1fd909178ec,SuanNai#5420,Yes,1,2023-02-25 11:06:51
26620,CyberCaf,0xab206fb4b72009c5c7e78c2a91b0b8e63fb73e34,Coffee#7382,Yes,1,2023-02-25 12:01:29
34660,GGGrace,0x4d6654beec5942aee8e3102528a58fb34a0f1b19,,Yes,1,2023-02-25 12:15:15
27935,HenryL,0x10ea167893cb51500ec829222e3d17a968feb650,HenryL#5853,Yes,1,2023-02-25 12:16:32
28349,Queeny,0x7a6ff8906f68c0ceafdd61c2e5d39834cf0b39f1,Queeny#4247,Yes,1,2023-02-25 12:21:11
34661,GuoCheng,0xfad3e3a0c1b4a77f651f765b93669e7403fb0eb9,,Yes,1,2023-02-25 12:36:37
8906,DarkS,0x6cd5f918c5125f4e421c354e8b27d3bc9ff567f5,Yohji#1575,Yes,1,2023-02-25 12:41:14
7160,kcpuppucino,0x9672c0e1639f159334ca1288d4a24deb02117291,kc c#1593,Yes,1,2023-02-25 12:41:34
27236,kyle37,0x043aee850680c4fb982761b585929834c26cc32c,kyle37#1237,Yes,1,2023-02-25 12:49:35
